0.00822577730692036	0.009085171474308604	0.008935567499148044	0.03390353818335743	0.013900754107155711	0.008915820957045455	0.012057182337166898	0.001803624614603623	0.002897815371850468	0.0517580251661082	0.027328028447374874	0.01419429815911542	0.014490379505833652	0.030511292705958627	0.010524423513027324	0.0010382317655651609	0.017212483732452606	0.0015121198211236482	0.07945629349536304	0.033127914792948444	0.00736474986675998	0.00892509848738308	0.031038586464633085	0.05852468324611739	0.006759953649808217	0.002185193560530131	0.016744699499247676	0.0	0.0024210492992569163	0.009258292136560275	0.001129497245497586	0.022960031845696498	0.03398580354489904	0.05160941388367665	0.008670073102545146	0.008505164755449745	0.016744699499247676	0.0	0.026975768711104776	0.013395630489915256	0.007130458976951788	0.016744699499247676	0.0	0.0	0.0	0.01599458683281864	0.008161329236057597	0.027000848762631362	0.05175366646317446	0.014259437258846121	0.008935671214505489	0.03398618106429507	0.051736997918743206	0.024640955126077557	0.012335711250692508	0.016744699499247676	0.0	0.007654776008497444	0.016744699499247676	0.0	0.07534892776484411	0.01670302668837007	0.034048184592311084	0.050846873739509586	0.0071408632633624776	0.0224687799362553	0.03346082744189187	0.00875130953189935	0.016744699499247676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

0.009544763306631369	0.010780588132661802	0.014838777102661078	0.013054262430614423	0.09453574160072668	0.014828605219958334	0.009912809840910442	6.214033690604161E-4	0.0010413319528241787	0.0014458157724977745	0.02393700011808222	0.09545010976889581	0.08900939521244129	0.01477169384757733	0.025522329057621154	1.0222150928425832E-4	0.05543643406134201	4.181129967565878E-4	0.0026561375608045576	0.0010665833296954912	0.00991257295592727	0.014844054771882444	0.004288362599024563	0.03699279187232152	0.007957345778641742	0.0023336663006070816	0.01692014544589014	5.193988948154001E-5	9.588805225603531E-4	0.01111863941256958	1.7420756736356738E-4	0.023854268333705214	0.013063711571540647	0.0014623661711184466	0.00979701040863531	0.009996628780225303	0.01692014544589014	5.193988948154001E-5	0.004972453502257569	0.011058360739755748	0.04218347187126053	0.01692014544589014	5.193988948154001E-5	5.193988948154001E-5	5.193988948154001E-5	0.023074429900119882	0.005258579309746285	0.08237169433853683	0.0014458000044792064	0.09929904412681184	0.014838919849107079	0.013063573793373296	0.0014524698119984627	0.02068333385738352	0.0841282965850092	0.01692014544589014	5.193988948154001E-5	0.008965532773613213	0.01692014544589014	5.193988948154001E-5	0.0011945109032681738	0.0745220445377631	0.01303699629159473	0.001445174090140661	0.0022508327760658825	0.05656693633031603	0.01286075445270006	0.02957296876502973	0.01692014544589014	5.193988948154001E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8--------------------------------------------

0.001291510513750161	0.0012599171035640206	0.06218560924672611	0.05595287242966471	0.004120120520262438	0.062160095732008556	0.00882520077978661	0.004702371905938034	0.04876801250224354	0.004332000336540196	0.006320820174577726	0.004084115216771289	0.004362737782084074	0.04901066484933339	0.006948634789825849	0.04658642173724	0.017160211474162537	0.004270997060992306	0.02173233790789403	0.006352371741525028	0.005746383361126666	0.06222847093588013	0.02816901323206861	0.05018568663808329	7.772452058967142E-4	0.0017337507018975885	0.08491153045465577	5.988399622873495E-4	0.002907394167640594	0.0013563718186757796	0.03730435417649417	0.008765404292628978	0.056253414019162076	0.004407616713494441	0.0017582927265034332	0.0010386865309685933	0.08491153045465577	5.988399622873495E-4	0.009599726616086698	0.0035367535725582726	0.0026581457609966136	0.08491153045465577	5.988399622873495E-4	5.988399622873495E-4	5.988399622873495E-4	0.0842410439993028	0.001776991800174717	0.0068061804330668395	0.004327727366673565	0.004112374679124798	0.06218613938082065	0.056254146920161424	0.004361937199161271	0.006133274536415577	0.003631138932855851	0.08491153045465577	5.988399622873495E-4	0.0011322114428926994	0.08491153045465577	5.988399622873495E-4	0.00705172139889718	0.005627031304989245	0.05614337983205586	0.004343616384767106	0.005055300526390072	0.006332307799456138	0.05538824686455178	0.0026470375813702155	0.08491153045465577	5.988399622873495E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9--------------------------------------------

0.11132034122477875	0.12071284288799967	0.07330393980788476	0.009498945690417199	0.0144270574690896	0.07327766334371674	0.09757928736891355	0.021393467615312266	0.03851692266438511	6.103147273583951E-4	0.003963701002560956	0.013822524507276283	0.01330879147118986	0.009572504836037304	0.05614296145215438	0.2237425508834667	0.013402979864989272	0.02133872488606277	6.575484274143214E-4	0.002914129352339918	0.01755914757001103	0.07335224845014614	0.004811259849679056	0.00897411644239545	0.093201524618567	0.004231232745407499	0.03556608545995119	7.519581565605977E-4	0.004858669411753298	0.12386722376488961	0.17928519419123243	0.009057792792323946	0.009499897642884841	6.300803638031912E-4	0.09279957235413029	0.11534794270720947	0.03556608545995119	7.519581565605977E-4	1.9103664211144315E-4	0.0033401906261157177	0.008287069666683912	0.03556608545995119	7.519581565605977E-4	7.519581565605977E-4	7.519581565605977E-4	0.05955893337201695	0.006075080831102576	0.011001569977218842	6.091082677029825E-4	0.014208204721345171	0.07330454907391698	0.009499958617773049	6.135857163016628E-4	0.004398817072213558	0.012556133625574888	0.03556608545995119	7.519581565605977E-4	0.1003965454878933	0.03556608545995119	7.519581565605977E-4	0.00200754729669064	0.012651688716253797	0.009506885989103155	6.4346104801941E-4	0.00447571244844897	0.009691346216230913	0.009384039344978511	0.006680126507815647	0.03556608545995119	7.519581565605977E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10--------------------------------------------

0.03537486846632243	0.03850271671804749	1.0107701796969398E-5	0.023489601416946965	0.01147607929580599	6.866298197405386E-6	0.053050685780790426	0.020578765022419853	0.03246818698238059	0.032839116766556875	0.013261223151124747	0.011322750640966111	0.010987902350188785	0.021993663888999457	0.039632977382194665	0.0035339146195833963	0.049727617356222414	0.019649773683774838	0.02186939660722232	0.00816783087078227	0.01379070849998194	4.796422885715939E-6	0.08337499837653209	0.01184134108657353	0.029354168572443263	0.0020334098689034834	8.383648680922427E-7	1.2620862653035304E-4	0.004103179318304408	0.04025441822413641	0.006735037510069287	0.01173011131491193	0.023523135517138635	0.03275065338385471	0.030437881790702972	0.03636960176548757	8.383648680922427E-7	1.2620862653035304E-4	0.04507696456348825	0.007416161887654146	0.005806055207615297	8.383648680922427E-7	1.2620862653035304E-4	1.2620862653035304E-4	1.2620862653035304E-4	0.14140875338977338	0.008147066946325821	0.01289952773662471	0.03283599257878978	0.011322446012862294	1.009631214418E-5	0.023523383453755018	0.03282525896400292	0.012847563313606774	0.00977703938616654	8.383648680922427E-7	1.2620862653035304E-4	0.031749468176030395	8.383648680922427E-7	1.2620862653035304E-4	0.01418059510125119	0.011445426029034752	0.023511883611542852	0.032270248711777305	0.00951208921261147	0.011261120614366888	0.02318925118761467	0.005403627645706047	8.383648680922427E-7	1.2620862653035304E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11--------------------------------------------

0.04596673328808857	0.05094490420722868	0.003242742948833898	0.01192890975406411	0.026659105437712747	0.0032329403609183457	0.04986436710180191	0.013194672744869566	0.022393950153215898	0.027185647755364382	0.034900757286086215	0.026223509861660714	0.024772276507530604	0.012092789272208884	0.05157118248244376	0.0017525295295391327	0.03429276422608358	0.012909578283873468	0.01977926286738399	0.030739716811804475	0.02392384887519418	0.003235628237606894	0.042259820204372356	0.009750980782981051	0.0384119978037725	0.0033271456649849587	2.3893101895361676E-4	0.0	0.006028290949327063	0.05224903306889572	0.003976444850892083	0.016698191691601326	0.011870600556814525	0.027095698226013203	0.04037880996158547	0.047846606724881675	2.3893101895361676E-4	0.0	0.10813756767746609	0.01640559280431191	0.012886471388836019	2.3893101895361676E-4	0.0	0.0	0.0	3.748716193902031E-4	0.01716543048848998	0.028451854440121705	0.027180708111186686	0.026799597973334754	0.003242774957908856	0.011870641981633083	0.027168555816551667	0.03059575994027892	0.022948358420070182	2.3893101895361676E-4	0.0	0.041856255259965086	2.3893101895361676E-4	0.0	0.06955893550311414	0.023189583667334573	0.01189709433977778	0.026697614922532767	0.005530832756528554	0.022246833553576623	0.011692921465671788	0.011449060741042107	2.3893101895361676E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12--------------------------------------------

0.03563232919986149	0.03897759280990839	0.00209370597006918	9.422926608055747E-4	0.08680074189811866	0.002084073187104772	0.03178300730399842	0.002497638359700351	0.0033927502287627704	1.4885050496973718E-4	0.06261829116417561	0.0878326031111249	0.0821985056970795	0.005029857729464873	0.026434493596070505	3.875242424410714E-4	0.05060433378330768	0.0023917805507688854	0.011265801341846533	0.005820384858266541	0.012529156676109422	0.0020846840034602658	0.02357246688079042	7.455353122670603E-4	0.030056637453870376	0.003579084817482012	0.0014510915082321103	0.0	0.0019291148007361911	0.039801878228586135	8.137527540191051E-4	0.021519920147426604	7.000940439172267E-4	1.4520223569001867E-4	0.03383326698405612	0.03705449181688414	0.0014510915082321103	0.0	0.1459684998093358	0.029852925405630677	0.039488273506706056	0.0014510915082321103	0.0	0.0	0.0	0.007593064799948044	0.010693099573641354	0.04620928412652742	1.469088353750351E-4	0.09096994429090034	0.0020937176355061804	6.997945820246898E-4	1.4413359588130812E-4	0.05480422498922549	0.07728531175101916	0.0014510915082321103	0.0	0.032550181823379196	0.0014510915082321103	0.0	0.007651903164254076	0.0703114627173509	7.130263833432868E-4	1.6871680750993207E-4	0.007516169320367266	0.03540708685289342	7.285913279952477E-4	0.018058852248387065	0.0014510915082321103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13--------------------------------------------

5.04915633612347E-4	7.008241017836166E-4	1.8198406375535028E-4	6.025723515876744E-6	3.411702606553115E-4	1.8010381572649198E-4	0.005316099950489049	2.3665878869690433E-4	1.8293626713979872E-5	3.971437231293318E-7	7.216995481714792E-5	8.366323154243825E-5	3.48608700678726E-4	1.2860900783915209E-4	0.0031714719446665697	1.8478377476600082E-5	0.009379094241309106	6.963085357167322E-5	6.638884703816033E-6	1.5144464483441905E-4	0.00455293892945759	1.7934998272099335E-4	1.3804856254975568E-4	1.5348969608788924E-4	3.34377723512739E-4	9.203145361615336E-4	7.362904965626508E-5	0.6367473279111154	7.627207224673762E-4	6.657655279462552E-4	2.920548917921145E-5	0.003046263885126353	1.260790946699747E-6	1.6985361668896737E-6	5.009958968225504E-4	4.924570394788387E-4	7.362904965626508E-5	0.6367473279111154	7.307480667706379E-6	1.243074779897715E-4	5.666795505438082E-4	7.362904965626508E-5	0.6367473279111154	0.6367473279111154	0.6367473279111154	1.1458020630928273E-5	1.3730311144034667E-4	3.0063924587475394E-4	4.7546263434685414E-7	9.109506311869515E-5	1.819980481165379E-4	1.2570757507665982E-6	2.0132390074354444E-7	1.5801653469548795E-4	1.9445295440432596E-4	7.362904965626508E-5	0.6367473279111154	5.500277449862667E-4	7.362904965626508E-5	0.6367473279111154	9.284724525148713E-5	0.0010901735181407476	1.0985492246306115E-5	1.5048828869103467E-6	5.983221302723831E-4	0.0014175850081718001	3.4886481914196205E-6	6.144828264195916E-4	7.362904965626508E-5	0.6367473279111154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14--------------------------------------------

0.004682489716713448	0.005485644349584004	0.012673737120124973	0.023039089715219365	0.007340787475803592	0.012652056945679054	0.011400937703044824	0.0022525602149876434	0.00904083582577582	0.027472942436163973	0.027155333847761347	0.007154396202275465	0.00813531697258818	0.02087481505872718	0.009549900116646326	2.9879657988779717E-4	0.017887358931215538	0.0019077567285032274	0.1403091996811607	0.028275212300773383	0.010708139103885338	0.012665907020116366	0.1697136849287948	0.0681097837382546	0.0038089233142249703	0.003158423895006044	0.015663034113030046	0.0	0.00205993189040685	0.0054140609244398025	6.377093216392735E-4	0.021396152760488805	0.023109253603464316	0.027398776197295638	0.005700339238627627	0.004943459967800959	0.015663034113030046	0.0	0.04513229278399859	0.01294659885371287	0.004763997481501235	0.015663034113030046	0.0	0.0	0.0	0.005540156193636403	0.004172372874595373	0.01958906065836655	0.02746661047721724	0.007129230036787098	0.012673878743744225	0.02310942750764707	0.02746235552922279	0.024000900030749353	0.006453980699390778	0.015663034113030046	0.0	0.004703273020362185	0.015663034113030046	0.0	0.05509955488134619	0.01161697621836662	0.023229641079445758	0.026997076035885487	0.0057740158987165235	0.016717910818708683	0.022715521594267575	0.0063148536996891855	0.015663034113030046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

0.011313953502771359	0.012489500829663786	0.009182090113870776	0.0393026247828413	0.026996050283589704	0.009161606592199011	0.01380088258560456	0.003552862954669267	0.0025427775686086658	0.04717784865845972	0.021479145608165866	0.02732039955478559	0.026791686392443434	0.035434690355740865	0.013082631229395248	4.910853188652349E-4	0.02272636374632971	0.0033232364245222882	0.02974493119613564	0.024510163814953974	0.00761776158596874	0.009171761171348982	0.0038485402825493725	0.11101806443383608	0.009374313255055854	0.0022676693944643942	0.0092181375208928	0.0	0.0016985666492781938	0.012760645150119538	0.0010670102798313091	0.025471737223212644	0.03945710030891234	0.04705573690822548	0.01088229900855732	0.011769070581946796	0.0092181375208928	0.0	0.029734117949845918	0.010515980870129374	0.012862327299512548	0.0092181375208928	0.0	0.0	0.0	0.01310215648284195	0.006363101117549752	0.03908162735556249	0.04717232273488611	0.0280768253905681	0.00918219847296829	0.039457515155566274	0.0471640448766393	0.019341653748872333	0.024013976908981122	0.0092181375208928	0.0	0.010490601993892255	0.0092181375208928	0.0	0.050013629663598236	0.026805840143546044	0.03952673686041502	0.0463604046183598	0.00627656961772396	0.029942022558162657	0.03884046746562043	0.012734817596634758	0.0092181375208928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

0.01654372133050882	0.01826618275350993	8.503352967718121E-4	2.5084275149998993E-4	0.09242475874090111	8.411335584665437E-4	0.01500285756852613	1.2394374551515146E-4	9.194318228914888E-4	1.3883811323462834E-4	0.0706570788352002	0.09355137629685595	0.08751941639737587	0.004269995489610839	0.019520751178192956	6.330852472472707E-5	0.052762458580178195	7.646137058899958E-6	0.011567928753674602	0.010318744557108022	0.010139122344221565	8.408403385799269E-4	0.00726275552119276	3.3805244268381596E-5	0.01405359960124895	0.003278666956551949	6.823375417191994E-4	0.0	0.0015160565749265961	0.01858209469038565	8.164660152759694E-5	0.026541490142968815	1.2463882009432254E-5	1.3460856661401727E-4	0.01854470551730331	0.01726858477440941	6.823375417191994E-4	0.0	0.15438692628408432	0.03293429289833194	0.04182080083303405	6.823375417191994E-4	0.0	0.0	0.0	8.824045129692326E-4	0.006720286587174632	0.07333154405659131	1.362799785680302E-4	0.09705511225855974	8.503476385214078E-4	1.2137998607495632E-5	1.3453621228505687E-4	0.06112338176641736	0.0823892057823776	6.823375417191994E-4	0.0	0.015386160263889977	6.823375417191994E-4	0.0	0.024280243812754364	0.07444682750497969	1.423905680415171E-5	1.5404389507546237E-4	0.006009289449872325	0.05308914405258169	4.3671669776358327E-5	0.027257860859197413	6.823375417191994E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17--------------------------------------------

0.004006725080730362	0.005058437783544842	0.05459621223019078	0.02088272969431317	0.04278716942956295	0.05457101318315248	0.006222726752381577	0.0038375296281389555	0.004321611901573286	0.007704293627947421	0.012246484520532916	0.042625081776238645	0.0400964211013309	0.019808307887928325	0.013291578866704968	0.005031197567672128	0.02863183461179279	0.0036997888314717325	0.003215403078536873	0.005434694600487623	0.015401576610931368	0.05462909864865278	0.004003565671222029	0.047739155920771624	0.003218804186668884	0.0032248451521922255	0.047773470845369134	3.269433331886716E-4	0.001400415824881151	0.004631874545690426	0.004682386835928963	0.018773760086498992	0.02095449070551589	0.007710140150374169	0.004348023270837196	0.004259222885017838	0.047773470845369134	3.269433331886716E-4	0.00392472798481099	0.005956164994657822	0.02007315528901826	0.047773470845369134	3.269433331886716E-4	3.269433331886716E-4	3.269433331886716E-4	0.02441860917639256	0.06166245201730556	0.05335799176884694	0.007704463201074419	0.04429750778107531	0.05459669880922849	0.020954631991117658	0.007711214710357585	0.010966260656350164	0.03780722965379954	0.047773470845369134	3.269433331886716E-4	0.004120041367102055	0.047773470845369134	3.269433331886716E-4	0.012375731904624465	0.034800373616364656	0.020915070348560237	0.007597131162499688	0.0030739322407831843	0.03786234154921642	0.02063539141200962	0.020182454318908954	0.047773470845369134	3.269433331886716E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18--------------------------------------------

0.022111282733968857	0.03210594032699758	1.450421189356395E-5	0.016867098831527167	0.027135362527404082	7.004021956561267E-6	0.06770916850979213	0.014663799404856294	0.007357862510699822	0.0373472733879771	0.03410635978221343	0.01885793666134598	0.018412402099420785	0.01621697615230716	0.2950569515069626	0.0017762073126410007	0.10280585142271688	0.012998623266595647	0.014502319946404819	0.016721933336596093	0.141997222277124	2.456258703919357E-6	0.029884331141638378	0.006581897749884861	0.01899441348545634	0.011974766217155553	6.591706212706437E-9	0.0	0.006601935078298933	0.03308764139975334	0.004078656409204763	0.0163705544312059	0.01685010565983096	0.037236474810232026	0.02088910592347077	0.023546508765730837	6.591706212706437E-9	0.0	0.04241032622353556	0.017654974933348715	0.014907209929610315	6.591706212706437E-9	0.0	0.0	0.0	0.02496997584002865	0.0032835219722074957	0.01729900239840098	0.037345252413472876	0.020300977629919045	1.4486824072544561E-5	0.01685020484146578	0.03732863065531596	0.03017143734159357	0.01799382066059041	6.591706212706437E-9	0.0	0.021989463750423183	6.591706212706437E-9	0.0	0.03346503247562189	0.018551369499992545	0.016926882644633934	0.03674046092952009	0.007788506735506743	0.014841938138656396	0.01663964455187521	0.012680004938432889	6.591706212706437E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19--------------------------------------------

0.01835267145945828	0.019640256944061886	7.114432379551592E-4	0.022342465734343633	0.0073172246758345235	7.099551446078825E-4	0.022287926630514897	0.08285984008970938	0.05052502736929539	0.009207476454363137	0.002319466782514934	0.007261100206266633	0.007258847037007405	0.020295484305269996	0.01005143938559699	0.011040985809353865	0.01698516439728024	0.08353472485431541	0.004535106142453335	0.0012625959098038013	0.004856387062494042	7.08447192334261E-4	0.01923216962952248	0.018377812898559557	0.015047828780986932	0.0012904546846515081	4.300042520834447E-4	0.21303982344893843	0.003159438984210168	0.020250927191809657	0.025380726089217823	0.008146538874001122	0.022462879353064544	0.009211985180509473	0.015643511612231223	0.01870746431190008	4.300042520834447E-4	0.21303982344893843	7.78488598394336E-5	0.0014190063948344616	0.0038091066022121144	4.300042520834447E-4	0.21303982344893843	0.21303982344893843	0.21303982344893843	0.05302375242706956	0.0011299568174740961	0.010161475535256887	0.009204780305592089	0.007449734821313399	7.114570996491143E-4	0.022463155058453536	0.009213376152225637	0.002344858028705224	0.006460171310914889	4.300042520834447E-4	0.21303982344893843	0.016363904739274467	4.300042520834447E-4	0.21303982344893843	3.766519846586159E-4	0.007638375919685405	0.022462204483775377	0.009074348182561306	0.002441889914400586	0.008119771908070308	0.022115706855878107	0.005564953612627272	4.300042520834447E-4	0.21303982344893843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20--------------------------------------------

0.013039593054179085	0.014374911228808521	0.013737086955341721	0.03297407418515681	0.009411109696880676	0.013721455044994767	0.0171946836023539	8.59321395816635E-4	0.0031147526013367904	0.037765285836419846	0.020520821877845177	0.009412218798557475	0.009625516168193427	0.029441197384893668	0.009125733469014357	1.1460378544565044E-4	0.016616052352477713	5.448943898134097E-4	0.08513284970416479	0.022130246630212617	0.00781322142392875	0.013736038350621892	0.04987874698345135	0.07525542853175897	0.010831269873741415	0.0019211408931236592	0.03044559244194067	0.0	0.0016653606478868048	0.014632374453342286	2.1162025037548546E-4	0.014283921108612712	0.033091102140766604	0.037672399611158494	0.012184319400049526	0.013534461680475516	0.03044559244194067	0.0	0.009675267910020498	0.00998531701403723	0.005010266966502738	0.03044559244194067	0.0	0.0	0.0	0.004919537999042388	0.023424786033083927	0.012079148002569368	0.037763340858656194	0.009485046862498557	0.013737226582287043	0.03309146592245126	0.037756324245573104	0.018380222999601126	0.008261797301746759	0.03044559244194067	0.0	0.011971822072204822	0.03044559244194067	0.0	0.05137350232022154	0.011116762289904953	0.03305147405276852	0.03711602613344019	0.004723955347856869	0.011768792191911289	0.032573800934158494	0.004447320432050956	0.03044559244194067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

2.722602455194815E-4	5.300599605505456E-4	0.01788337234161824	2.4064101175661713E-5	5.508689834842165E-4	0.017869445291922085	6.873603460733663E-4	0.25977227510122264	0.10699239260867455	0.0023901498948076427	1.748978983730188E-4	1.3660044919332206E-4	0.0010568208861857244	4.4623454729518595E-4	4.7929735083515325E-4	0.034698854129455725	0.0011193052053465459	0.26323889112402565	0.004946959423242188	0.0012909088490977683	0.008510579051494566	0.017899126066059156	0.001272397105386127	0.006065607985663595	9.046195872797799E-5	0.002310545852402185	3.0340692034437575E-8	0.0	0.001602463951358315	3.216785598341499E-5	0.07993117246188036	0.010386807863865026	1.847404331599682E-5	0.002377185870832082	4.0306542382791E-4	2.2917423741106228E-4	3.0340692034437575E-8	0.0	1.33398964220656E-4	4.941400059100242E-4	0.0013720371481680102	3.0340692034437575E-8	0.0	0.0	0.0	0.02750756522628286	6.853278341645894E-4	0.003775844019403322	0.002383908483450122	2.8236954102157187E-4	0.017883543324022148	1.8456701129570293E-5	0.00238424897804533	4.865255776496998E-4	3.841883361672865E-4	3.0340692034437575E-8	0.0	5.092348492437874E-4	3.0340692034437575E-8	0.0	5.058715981443172E-4	0.0036042121260994125	1.374933277949666E-4	0.0023502848845661927	0.0037642518987085994	0.004827623751821147	1.3208193451366979E-5	0.007961621777310478	3.0340692034437575E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

1.2867582257665203E-4	5.205342366795792E-4	0.0019541635380923273	0.00104344438068649	5.410995451454076E-4	0.0019429967149188882	0.0016578472853046094	1.272824086711354E-4	0.001655807101405679	0.0013667542930812355	2.2183687714202286E-4	0.009392828007176258	0.001173171845137645	0.00136138877139228	0.0022883972679202465	2.912523891741129E-5	0.0029949638803173175	3.93501470760782E-5	9.099967391407213E-4	0.004338726590985111	0.00835953597424121	0.0019467562481175738	9.034826550532326E-4	0.005178562314713967	6.154536115769016E-5	0.002361096824511029	0.0011845734453569381	0.0	0.10651552479545899	1.1040570052972215E-4	6.468823035483814E-5	0.011798517259743364	0.0010704979895266305	0.0013574145357785224	1.8713284505783318E-4	2.3418819568044163E-4	0.0011845734453569381	0.0	1.3390450860565353E-4	5.086427054001931E-4	0.0014020550816088158	0.0011845734453569381	0.0	0.0	0.0	7.401610139710182E-4	8.871672334702072E-4	0.004248404119041736	0.0013608181171607002	0.0010215932923073176	0.0019541916624214186	0.0010703897443871933	0.0013622652160965025	5.725068832557736E-4	3.925937499122438E-4	0.0011845734453569381	0.0	5.203760766010417E-4	0.0011845734453569381	0.0	0.005714485223448054	0.004066148070360937	0.0011479007612871434	0.0013460161713458546	0.0041834612878349645	0.005677053593037159	0.0010182407187268067	0.0016870592242406459	0.0011845734453569381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

5.3768123703132885E-5	0.0012461041217980112	5.623464555055839E-6	6.51430999406216E-5	0.0012964029434923356	7.416906579302963E-7	6.14391829140004E-4	4.084868143655932E-5	2.9891949019754477E-5	2.375109818722482E-6	3.872272065003419E-4	3.4055876089936037E-4	5.58346296382998E-4	3.1070810570536637E-4	0.0037235698311033657	3.4338092220673774E-5	0.0011030898154197573	1.1975445117240725E-6	5.5744302853906565E-5	0.0010138195295629406	0.02002814256822451	3.0395934877623713E-7	5.97462409537383E-4	4.710544438754113E-6	5.528051633509319E-5	0.0035147712845670564	4.009099240029234E-9	0.0	2.877601863775594E-4	1.1603428456119617E-4	4.140630941193318E-5	0.005295718688288112	1.904586869503016E-6	8.299796184829964E-7	7.165066049778523E-5	3.486167686209356E-4	4.009099240029234E-9	0.0	3.948546902684135E-5	0.0010882312693420908	0.002087124462267883	4.009099240029234E-9	0.0	0.0	0.0	4.930124094453799E-4	0.308820081310968	4.913826674509137E-4	5.305220955043697E-6	1.8303427681734828E-4	5.6347714905539404E-6	1.8991814131204627E-6	1.148319364692232E-6	0.0013983667972717847	5.844221314294557E-4	4.009099240029234E-9	0.0	7.746412058267817E-4	4.009099240029234E-9	0.0	8.232890485607871E-4	0.0018302322271918593	1.7955019750573874E-5	3.6173842823961758E-6	0.0057769021920388	0.0024649571209070455	2.808411098927953E-5	0.0023404091954260164	4.009099240029234E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

0.0852475974697565	0.09255932131756936	4.1240625111034914E-6	0.025628110548541583	0.00814794529548485	3.4868037400141567E-6	0.08548434295015468	0.0028432138747089292	5.091373298628144E-4	0.024180361347227283	0.016787522424087785	0.007940869217388081	0.007457759967481372	0.023304415173402745	0.038571137428008065	3.2455289516582485E-4	0.02861935804128242	0.002203050616571787	0.020519281418581264	0.0022720238643446616	0.010289482698967522	1.2854442363522486E-6	0.007133598684706112	3.0191045962071107E-5	0.0713497537458562	0.0014737713985837214	8.895478116279736E-9	0.0	0.0037134812645284875	0.0953850931084969	7.075872249895664E-4	0.005576431855744155	0.02572245062410749	0.024132083895353238	0.07167395700028252	0.08845997165862572	8.895478116279736E-9	0.0	5.866119159902091E-5	0.00802160856739141	0.0041261302412713705	8.895478116279736E-9	0.0	0.0	0.0	0.03782557422244055	0.018471023740516655	0.008985836056866479	0.024180002644996354	0.008016978619459249	4.113303228001719E-6	0.025722752065758372	0.024178552621414294	0.014748844367066655	0.006917931233555868	8.895478116279736E-9	0.0	0.07675547435003952	8.895478116279736E-9	0.0	4.83512868665434E-4	0.007107857200994459	0.025658985983948113	0.023778721919443427	0.002572538450918752	0.007020909414113301	0.02532779676522304	0.003760126980000492	8.895478116279736E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

2.160677853808183E-4	0.001408877208850279	5.611546083073166E-6	6.804159474034799E-5	0.003157494532406937	7.415539970345169E-7	7.577477812717565E-4	4.132830991346451E-5	2.978175838407276E-5	2.3642709543087882E-6	0.0016830464670552225	0.0022409929401820653	0.002321062455640314	3.832184279531809E-4	0.00390932463746897	3.4116253868200926E-5	0.0021496397715442686	1.2311784820429459E-6	5.596795724931378E-5	0.001003070124173698	0.01982340074726999	3.068584605333092E-7	0.0016610457176918164	4.737909401222134E-6	1.9083560415785795E-4	0.0034820311188010107	3.9640245132559146E-9	0.0	2.888884591878279E-4	3.0048593402519434E-4	4.1118021597973716E-5	0.005284553544025584	2.2350153459845897E-6	8.318556651947235E-7	2.9325219286822067E-4	5.139964313781148E-4	3.9640245132559146E-9	0.0	3.934270092664751E-5	0.001656241454399923	0.002882100401121085	3.9640245132559146E-9	0.0	0.0	0.0	4.859759299974E-4	0.3042417007221913	4.895697589130263E-4	5.269806620297603E-6	0.0021615798284322528	5.622891635785755E-6	2.2231489836070904E-6	1.1431048726956423E-6	0.0024883936270704093	0.0022506295963548653	3.9640245132559146E-9	0.0	9.133626976005704E-4	3.9640245132559146E-9	0.0	8.179185654805126E-4	0.0032707251509912602	1.7889407234921126E-5	3.6055039907844325E-6	0.00573020871807018	0.002459772740874178	2.787984481968971E-5	0.0023186082363266065	3.9640245132559146E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

